Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_planner_1, planning_robot_1, planning_arm_1, planning_environment_1, planning_nurse_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675264321.287991994] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264321.310987654] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675264321.332883186] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675264321.566554387] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675264321.573022205] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675264321.588692404] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675264322.232983835] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675264322.247028540] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675264322.364397126] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675264322.634138242] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675264322.911889414] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675264323.154512435] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675264323.198285481] [Coordinator]: Coordinator server started
[35mnurse_1        |[0m [INFO] [1675264323.204860457] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675264323.212702155] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675264323.236852880] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675264323.238078628] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675264323.273257654] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675264323.288113985] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675264323.383628113] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675264324.252954350] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675264324.573396400] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675264324.590743276] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675264324.814818284] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675264324.833084172] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675264324.834066060] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675264324.845780490] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675264324.848754417] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675264324.850409194] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675264324.864438813] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675264324.866327849] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675264324.876612428] [Planner]: a_navto,robot1,Room1
