Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267036.255060124] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675267036.312750356] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675267036.350722625] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267036.398669835] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267036.399519455] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675267036.520453545] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267036.555317005] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675267036.556287216] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675267036.839138307] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267036.864678385] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267036.866566181] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675267036.889765612] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267037.407490898] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675267037.564524942] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267037.682752766] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675267037.699324600] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675267037.701285434] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675267038.410778394] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675267038.567841288] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267038.706445641] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267039.189003997] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267039.198716021] [Nurse]: Sent request
