Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675270102.775439705] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675270102.785324309] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675270102.791914505] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675270103.146330591] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675270103.152537653] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675270103.180759172] [Coordinator]: Coordinator server started
[32menvironment_1  |[0m [INFO] [1675270103.174583589] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675270103.182764704] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675270103.766729006] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675270103.787536031] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675270103.789930846] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675270104.069979683] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675270104.083893643] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675270104.191744076] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675270104.316649480] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675270104.644873696] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675270104.673317727] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675270104.675245340] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675270104.692226408] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675270105.202087142] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270106.224458682] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270107.240950033] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270108.275230699] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675270109.039472752] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675270109.057831027] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675270109.386218216] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675270109.432714014] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675270109.433783679] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675270109.444803336] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675270109.446422612] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675270109.448352889] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675270109.463780543] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675270109.465193776] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675270109.468820016] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675270109.471744914] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675270109.484427006] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675270109.486325243] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270109.489035427] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675270109.504679531] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270109.506895147] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675270109.518592587] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675270109.520532374] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270109.522615537] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675270109.525093867] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270109.527011487] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675270109.537584580] [Coordinator]: Plan received for: robot1, nurse1, arm1 
