Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675269419.256197253] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675269419.286641863] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675269419.299973861] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675269420.307197791] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269421.316021459] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675269422.248121374] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675269422.274710680] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675269422.275710507] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675269422.364968319] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675269422.840154676] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675269422.860107985] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675269422.862823020] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675269423.318722384] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269423.383939949] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675269423.869279710] [Arm]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675269424.336225091] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269424.389578525] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675269424.496987469] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675269424.546724644] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675269424.549603486] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675269424.888951309] [Arm]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675269424.900304267] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675269424.921038527] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675269425.096244788] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675269425.110373551] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675269425.132972204] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675269425.172154104] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675269425.405712534] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269426.423901534] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269427.441093436] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269428.467352925] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269429.477966444] [Coordinator]: planner sync service not available, waiting again...
