Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675269774.921277303] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675269774.940258986] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675269774.941417081] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675269775.550117890] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675269775.569171592] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675269775.574915629] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675269775.997540250] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675269776.235535728] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675269776.251067638] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675269776.253586897] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675269776.586236999] [Arm]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675269776.821280265] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675269776.848837524] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675269776.850139660] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675269777.004596872] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675269777.228813681] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675269777.245342125] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675269777.272743335] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675269777.282495929] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675269777.362587738] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675269777.589638395] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269778.009476575] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675269778.615824486] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675269779.014302319] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675269779.713604150] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675269779.732429385] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675269780.055178503] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269781.111660545] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675269781.127471972] [Coordinator]: Receiving message of nurse1 in room3.
[34mplanner_1      |[0m [INFO] [1675269781.157509214] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675269781.160800441] [Planner]: Creating plan for: robot1 robot1 nurse1
[33mcoordinator_1  |[0m [INFO] [1675269781.129702418] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675269781.163353713] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675269781.187564608] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675269781.189320212] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675269781.191465302] [Planner]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269781.143872247] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675269781.145251467] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675269781.203485640] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269781.205517149] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675269781.219125338] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269781.221395192] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675269781.235614073] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675269781.237856975] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269781.250893821] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675269781.252707910] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269781.266677054] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675269781.273751792] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675269781.282167498] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269781.284367717] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675269781.296880878] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675269781.298282095] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269781.299601990] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269781.300933800] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269781.302369220] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269781.304302261] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269781.308549146] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675269781.311176107] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269781.311996445] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269781.312783346] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269781.321153309] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675269781.324366344] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675269781.382128344] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675269781.362277412] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675269781.364226583] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675269781.366548996] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269781.369336038] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675269781.384420208] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269781.356099144] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269781.389853402] [Robot]: Robot's actions:
