Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675261221.061239538] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675261221.123873623] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675261221.221997630] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675261221.235509347] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675261221.237756657] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675261221.245849812] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675261221.264598071] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675261221.266701829] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675261221.707491339] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675261221.728104808] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675261221.737247622] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675261222.171981949] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675261222.202032347] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675261222.205961353] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675261222.268514477] [Nurse]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675261222.263672051] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675261222.297762755] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675261222.298800126] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675261222.750949931] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261223.775452587] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675261224.733267409] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675261224.742093975] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675261224.855412803] [Coordinator]: Coordinator clients started
[35mnurse_1        |[0m [INFO] [1675261224.879300500] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675261224.872678446] [Coordinator]: Receiving message of nurse1 in room3.
