Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_arm_1, planning_coordinator_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675262925.881940955] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675262925.905474969] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675262925.906931994] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675262926.573024751] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675262926.590337102] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675262926.592058243] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675262926.913210160] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262927.612659328] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675262927.642919554] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675262927.652814906] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675262928.305366832] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675262928.337895971] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675262928.339395350] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675262928.429645698] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675262928.615376220] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675262928.619890917] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262928.817307460] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675262928.834931497] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675262928.837121541] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675262929.623541634] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262929.868920021] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262930.630518172] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262930.879498431] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675262930.882625001] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675262931.638876978] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675262931.929542139] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675262931.958407817] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675262932.189099129] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675262932.254439657] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675262932.260936741] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675262932.265688631] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675262932.282125006] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675262932.286248762] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675262932.301233922] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675262932.303069640] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675262932.318829587] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675262932.320878016] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675262932.323780674] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675262932.326350480] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262932.340049827] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675262932.355585994] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262932.371357556] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675262932.387321720] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675262932.389408773] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262932.402584601] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675262932.404609326] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262932.406534782] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262932.451431352] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675262932.454010607] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262932.467477899] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675262932.469014142] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675262932.470388220] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675262932.483094294] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262932.484328673] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262932.485184535] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262932.486011965] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675262932.498991942] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675262932.501232414] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262932.503170809] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262932.504613593] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262932.518365265] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675262932.521163360] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675262932.535185984] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675262932.536008807] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675262932.536367460] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675262932.537107485] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675262932.537681975] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262932.536807440] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675262932.538060091] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675262932.537496043] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675262932.544838469] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262932.546585276] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262932.548206024] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262932.550118508] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675262932.552088152] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262932.553559404] [Robot]: a_deposit
[35mnurse_1        |[0m [INFO] [1675262932.553143402] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262932.554622272] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262932.564844286] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262932.566126656] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262932.566947999] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262932.568055366] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262932.569050992] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262932.570007357] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262932.571666283] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675262932.552964722] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675262932.554413406] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262932.572598434] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262932.559139125] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675262932.560092443] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262932.583573129] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262932.585535012] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262932.590394125] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262932.595781107] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262932.613497145] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262932.615747347] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262932.619291172] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675262932.624550313] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675262932.631482348] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262932.633698231] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262932.646587933] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262932.650026506] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262932.652015300] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262932.656303892] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262932.659869352] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262932.667441499] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262932.668458508] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262932.671574453] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675262932.697947055] [Environment]: Responding
