Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675201699.878942810] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675201699.914285777] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675201705.291795432] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675201705.380113505] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675201705.399667303] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675201705.846895138] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675201705.886074351] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675201705.887515785] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675201706.143993249] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201706.442386035] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675201706.449157200] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201706.471293648] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675201706.474638126] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675201707.029327787] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675201707.047891914] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675201707.051626471] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675201707.277421863] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201707.293448314] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675201707.463826757] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675201708.012623035] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675201708.090604555] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201709.098441855] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675201710.060855805] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675201710.090510668] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675201710.211987780] [Coordinator]: Coordinator clients started
[35mnurse_1        |[0m [INFO] [1675201710.275764116] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675201710.261308838] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675201710.263481937] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201710.272908727] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675201710.274333287] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675201710.291401560] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675201710.293449930] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675201710.308810490] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675201710.310725332] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675201710.316642956] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675201710.331287491] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201710.349446434] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675201710.364188997] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201710.379394257] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675201710.387168548] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675201710.388565830] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201710.389830993] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675201710.408533793] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201710.409511053] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201710.421180712] [Coordinator]: Plan received for: robot1, nurse1, arm1 
