Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675264402.144114623] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675264402.157977551] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675264402.159792375] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675264402.827749439] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264402.857150386] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675264402.860780143] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675264402.898722528] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675264402.918048873] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675264403.165839993] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264403.604729900] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675264403.636348033] [Coordinator]: Coordinator server started
[36;1mrobot_1        |[0m [INFO] [1675264403.642175526] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675264403.639657822] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675264403.672290317] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675264403.679593427] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675264403.828561343] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675264403.840675159] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675264403.842823618] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675264404.656789252] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675264404.848752529] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264405.661403242] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675264405.858161833] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675264406.113775376] [Arm]: Nurse clients started
[34mplanner_1      |[0m [INFO] [1675264406.298086005] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675264406.307086066] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675264406.430772460] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675264406.447257008] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675264406.448039760] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675264406.452468611] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675264406.464131703] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675264406.464951279] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675264406.468658922] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675264406.469977556] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675264406.481768338] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675264406.483849222] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675264406.485643920] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675264406.487074423] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264406.495744051] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675264406.500883087] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264406.502243863] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675264406.503802469] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675264406.514264029] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264406.518250063] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675264406.521386125] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264406.534939536] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264406.541163719] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675264406.542944821] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264406.554784456] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675264406.556567478] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675264406.557917182] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264406.560202545] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264406.571930188] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264406.573153616] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264406.573849013] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675264406.574571893] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675264406.575212405] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264406.575867467] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264406.576514793] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264406.577199487] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675264406.590564524] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675264406.591794915] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264406.594838028] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264406.596344568] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675264406.598002741] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675264406.599752442] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264406.599313441] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675264406.601460012] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264406.600995712] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264406.607232216] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675264406.606454458] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675264406.607522541] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675264406.608438629] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264406.612475722] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264406.614275917] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264406.615707509] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264406.618680639] [Robot]: a_deposit
[35mnurse_1        |[0m [INFO] [1675264406.620486857] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675264406.621849905] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264406.623471261] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264406.622959769] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264406.624588932] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675264406.627108928] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264406.629866681] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264406.631224280] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264406.632348120] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264406.633778026] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675264406.645376180] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264406.649711015] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264406.655833369] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675264406.654560568] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675264406.656696250] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264406.659225959] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264406.659538451] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264406.664803714] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675264406.663651599] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675264406.665433878] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264406.668509393] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264406.670008276] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264406.673916991] [Coordinator]: Receiving sync message: action_complete,a_navto
[32menvironment_1  |[0m [INFO] [1675264406.675310798] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675264406.674025684] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264406.676209350] [Nurse]: Action: a_authenticate_nurse
