Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675272912.630847148] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675272912.636365270] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675272912.654119965] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675272913.677707589] [Arm]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675272914.690245623] [Arm]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675272915.711819882] [Arm]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675272916.721223744] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272912.057294204] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675272912.088909916] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675272912.091213535] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675272913.100088042] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272914.120202004] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272915.137569172] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272916.150904331] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272917.169624953] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675272911.643386204] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675272911.648564042] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675272917.737465354] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272918.235244714] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675272918.758393914] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272919.244479336] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675272919.768699648] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272920.254764550] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675272920.776659600] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272921.268123546] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675272921.784059752] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272922.283224165] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675272922.652835047] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675272922.672777959] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675272922.686948221] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675272922.788105492] [Arm]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675272922.826248071] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272922.850638643] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675272922.856045763] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675272923.001068419] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675272923.004955137] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675272923.294500208] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675272923.796720092] [Arm]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675272923.862869265] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272924.298852780] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675272924.400129430] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675272924.570634997] [Arm]: Nurse clients started
[34mplanner_1      |[0m [INFO] [1675272924.899331151] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675272924.935158104] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675272925.307180629] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272926.311716179] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272927.355733643] [Coordinator]: Coordinator clients started
