Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675274634.635179838] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274634.691385197] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675274634.692911142] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675274634.837908759] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274634.856247000] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675274634.857893498] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675274635.459902576] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675274635.466105528] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675274635.565765007] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675274635.593292568] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675274635.616250104] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675274635.631976698] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675274635.663190845] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675274635.900216222] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675274636.436533255] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675274636.457270060] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675274636.459922014] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675274636.528069204] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675274636.534948014] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675274636.911234940] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274637.921638941] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675274638.507018628] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675274638.524615361] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675274638.929733077] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274639.940696297] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274640.945235733] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274641.206132782] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675274641.228058151] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675274641.230659101] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274641.235477922] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675274641.237377284] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675274641.238156231] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675274641.246495893] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274641.249631034] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274641.264507578] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675274641.266159281] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274641.267585084] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274641.273949935] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274641.276850603] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274641.284408825] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274641.289747861] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274641.292311442] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274641.298065921] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274641.299708566] [Planner]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274641.307235440] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675274641.301308732] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274641.302788406] [Planner]: Sending response
