Attaching to planning_environment_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675200427.280874649] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675200427.313948906] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675200429.264658576] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675200429.309764800] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675200429.310886342] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675200430.341693144] [Nurse]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200431.366430944] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675200431.391439703] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675200431.415242597] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675200431.416934956] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675200431.624771147] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675200431.646255279] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675200431.664764627] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675200431.667543303] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675200431.696131655] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675200431.686230551] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675200431.702654945] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675200431.699986380] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675200432.198072359] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200432.215203042] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675200432.739785247] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200433.748031826] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200434.771501313] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675200435.555659429] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675200435.582456632] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675200435.919373925] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675200436.017194730] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675200436.019906260] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675200436.036170591] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675200436.060193547] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200436.041525818] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675200436.043812931] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675200436.063243230] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675200436.093525311] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675200436.103036338] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675200436.111116376] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675200436.125485660] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200436.134518290] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675200436.137398957] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200436.139214563] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675200436.140793299] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675200436.142118756] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200436.143270712] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675200436.144329640] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200436.145499145] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200436.159457116] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675200436.168385586] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200436.173888633] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675200436.176481439] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675200436.190520250] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200436.192979570] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200436.206117691] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200436.208307481] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200436.210580691] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200436.212667258] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200436.221655491] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200436.226352929] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200436.237857777] [Coordinator]: a_close_drawer,robot1
