Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_arm_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675269991.822874140] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675269991.857176346] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675269993.611336223] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675269993.656794335] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675269993.662596842] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675269993.739749719] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675269993.757065696] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675269993.762496314] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675269993.817338302] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675269993.835470424] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675269993.836391456] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675269993.841396457] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675269994.301366317] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675269994.319528351] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675269994.320631067] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675269994.687725703] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675269994.790024900] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269995.346569889] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675269995.705252994] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675269995.797573113] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675269996.212829848] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675269996.316345726] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675269996.322464121] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675269996.350474912] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675269996.710784034] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675269996.743054059] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675269996.894046573] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675269996.926438992] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675269996.928978063] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675269996.941539421] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675269996.944623016] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675269996.942899358] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675269996.963862279] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675269996.979766894] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675269996.997355211] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675269997.011105703] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675269997.014389481] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675269997.016448771] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269997.020377393] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675269997.028495794] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269997.035610678] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675269997.043928092] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675269997.046046266] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269997.048117646] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675269997.061119125] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269997.063272789] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675269997.077499941] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675269997.079428614] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269997.081158640] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675269997.082817130] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675269997.096653523] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269997.098379388] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269997.111951401] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269997.113570425] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269997.115014316] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269997.127989222] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675269997.129244148] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269997.130259247] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269997.131220822] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269997.133160860] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675269997.135832300] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675269997.145771483] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675269997.148121902] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675269997.161045283] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269997.187831514] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269997.190584811] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269997.192814989] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675269997.191370704] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675269997.162588163] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269997.176109222] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269997.197058361] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269997.198725016] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269997.196399386] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675269997.197597432] [Arm]: Doing a_approach_arm
