Attaching to planning_robot_1, planning_environment_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675199413.629761137] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675199413.681472063] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675199413.691425131] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675199414.001893177] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675199414.066548331] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675199414.721710954] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199414.759673867] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675199414.785688507] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675199414.803004524] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675199414.864385198] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675199414.836407708] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675199414.850168372] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675199414.913409057] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199414.918411521] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675199415.008405535] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675199415.619195067] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675199415.652472381] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675199415.658464903] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675199415.698488025] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675199415.885418522] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199416.926088693] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199417.939306767] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199418.948999116] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199419.962154515] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199420.982792577] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199421.987970265] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675199422.760803391] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675199422.808948832] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675199423.036925244] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199423.855077653] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675199423.982074622] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675199423.985923736] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675199424.002483511] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675199424.026642720] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675199424.029888520] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675199424.035478374] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675199424.049974419] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675199424.081312387] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675199424.091638474] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675199424.098256803] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675199424.101403449] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199424.115980853] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675199424.127586425] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199424.144192094] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675199424.149128759] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675199424.152386973] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199424.166582501] [Planner]: a_pick_up_sample,arm1,robot1
