Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675261176.185293680] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675261176.214146497] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675261176.216417806] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675261176.426209868] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675261176.442458284] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675261176.942903739] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675261176.959378610] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675261176.969427901] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675261177.241784237] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675261178.016513501] [Nurse]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675261178.089188900] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675261178.123686602] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675261178.137719064] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675261178.188998993] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675261178.252838394] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675261178.275771878] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675261178.280340363] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675261178.606107123] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675261178.611322604] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675261178.613876413] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675261178.640502934] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675261179.268730146] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261180.295913830] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261181.307704936] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675261181.526649415] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675261181.532462546] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675261181.587235160] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675261181.597855518] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675261181.604951487] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675261181.606118880] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
