Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675266704.935240337] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266704.967884580] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266704.979645813] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675266705.270065039] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266705.288473862] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675266705.497271310] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266705.524690159] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266705.540170921] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675266706.353994310] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266706.376203775] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266706.378080580] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675266706.398423986] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675266706.466881820] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266706.478323523] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266706.479544245] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675266706.509438006] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266706.513642899] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675266706.550306994] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675266707.489377737] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266707.553549259] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675266708.243765031] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675266708.560187103] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266709.561527287] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266710.102425094] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266710.124994117] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266710.393413871] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675266710.428784381] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266710.436284627] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266710.438473842] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266710.441412982] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266710.446353331] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266710.458486123] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266710.459375197] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266710.459988261] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266710.460575869] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266710.461259562] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266710.461950464] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266710.462579687] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266710.463240177] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266710.464015073] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266710.471465437] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266710.477214895] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266710.484802981] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675266710.492003908] [Planner]: Sending response
[35mnurse_1        |[0m [INFO] [1675266710.491581558] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675266710.495735437] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266710.497112767] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266710.498588678] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266710.504031634] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266710.512825927] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266710.515256101] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266710.518069354] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266710.530755757] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266710.531448042] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266710.532103246] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266710.532759136] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266710.547667108] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266710.562117327] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266710.563572806] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675266710.580374744] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675266710.607048539] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675266710.610005254] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675266710.624845632] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675266710.612283766] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266710.616871300] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266710.626264513] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266710.627547928] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266710.628723817] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675266710.631616069] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266710.644822520] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266710.643513482] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266710.644733901] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266710.656953027] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266710.659269934] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266710.661033037] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675266710.652832718] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266710.653878295] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675266710.663241040] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266710.664172913] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266710.661269923] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266710.662958084] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266710.664635979] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266710.662877332] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675266710.671308436] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266710.673453380] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675266710.676589055] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266710.677782275] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675266710.679421700] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675266710.695514574] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266710.696341272] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266710.680962446] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675266710.681872647] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266710.682606002] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266710.692202322] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266710.694792637] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266710.710225237] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266710.712528918] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266710.716703325] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266710.729200845] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266710.731579028] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266710.734463827] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266710.733608159] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266710.736294129] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266710.747350768] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266710.749438289] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266710.767243840] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266710.763655757] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266710.764885434] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266710.768106936] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675266710.770215540] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266710.785689508] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266710.784272386] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266710.785056720] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266710.785776225] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266710.786540045] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266710.815424087] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266710.816860291] [Robot]: Doing a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675266710.799122413] [Coordinator]: plans_actions_current 1 of 11
