Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_environment_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675266745.155434451] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266745.192320543] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266745.193897602] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675266745.732885410] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266745.757232729] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675266746.218173028] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675266746.831847974] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266746.844446179] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266746.846287500] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675266747.225879380] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675266747.611424122] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266747.630244620] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266747.642709741] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675266747.883112796] [Arm]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675266748.150689596] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675266748.210290176] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675266748.230865450] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266748.249811126] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266748.251761913] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675266748.414242150] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675266748.506525772] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266748.512746527] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675266749.271599712] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266750.285155259] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266751.299027324] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266751.408948612] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266751.417168917] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266751.567391859] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675266751.579520933] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266751.583477069] [Coordinator]: Planing
