Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675265954.503846080] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675265954.520464128] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675265954.738377152] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675265954.773471687] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675265954.798655149] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675265955.296394333] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675265955.314970714] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675265955.328818023] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675265955.356241963] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675265955.376334040] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675265955.381942751] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675265955.435167227] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675265955.440486433] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675265955.443065438] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675265955.571810016] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675265955.654202762] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675265955.670289163] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675265956.420115798] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675265956.464099303] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265957.429745722] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675265957.468445117] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675265958.221654993] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675265958.434154251] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675265958.767958689] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675265958.787040960] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675265959.438934645] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265960.455529931] [Coordinator]: planner sync service not available, waiting again...
