Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_environment_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675264282.190184063] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675264282.237083040] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675264282.239337396] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675264283.196052726] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675264283.212992557] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675264283.250908779] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675264283.263636945] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675264283.269517487] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675264283.270720625] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675264283.408672282] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264283.425936368] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675264283.431189561] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675264283.474044964] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675264283.558846409] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675264283.566874015] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675264284.101369103] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675264284.108905259] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675264284.112963186] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675264284.280198868] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675264285.120111519] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264285.291651281] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675264285.885127420] [Arm]: Nurse clients started
[34mplanner_1      |[0m [INFO] [1675264286.148896603] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675264286.164589083] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675264286.304149342] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675264286.332949522] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675264286.334364689] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264286.338764368] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675264286.340343495] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675264286.346415798] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675264286.356065745] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675264286.345078835] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675264286.365937300] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675264286.367896813] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675264286.369950147] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675264286.371655663] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264286.372449230] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675264286.373183747] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264286.373892955] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675264286.374621259] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675264286.378039587] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264286.389801933] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675264286.399627601] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264286.401738315] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264286.415334050] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675264286.416903841] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264286.432329435] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675264286.434139059] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675264286.447041950] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264286.448090477] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264286.450280586] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264286.452409013] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264286.456458638] [Coordinator]: a_navto,robot1,Room3
