Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_environment_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675262447.372703539] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675262447.387965246] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675262447.402386466] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675262447.601378323] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675262447.635688526] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675262448.424695531] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262448.570584983] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675262448.590502551] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675262448.595750548] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675262448.844151235] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675262448.867241030] [Nurse]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675262448.867821853] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675262448.872372844] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675262448.881670927] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675262448.930315129] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675262449.210953332] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675262449.222910584] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675262449.225167917] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675262449.881107908] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675262450.242176403] [Arm]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675262450.744450534] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675262450.884567287] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675262451.318969401] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675262451.334202220] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675262451.888668981] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262452.247925630] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675262452.264241825] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675262452.288455652] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675262452.298377265] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675262452.301983848] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
