Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675274239.801790291] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274239.818490574] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675274239.820204499] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675274240.861872992] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274241.419239183] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274241.430891769] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675274241.435293602] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675274241.585735228] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675274241.600762964] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675274241.604492001] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675274241.749713068] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675274241.760841694] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675274241.765124039] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675274241.930061251] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675274241.939920693] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675274242.027869105] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675274242.118423197] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675274242.139017159] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675274242.458200326] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675274242.634934146] [Robot]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675274243.141847830] [Robot]: Robots clients started
[34mplanner_1      |[0m [INFO] [1675274243.428277661] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675274243.446521684] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675274243.488185908] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675274243.498469772] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675274243.511399658] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675274243.518154133] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675274243.520211226] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675274243.522343076] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675274243.531167922] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274243.539469974] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274243.555338890] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675274243.558842174] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274243.564782159] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274243.578839882] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274243.589516865] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274243.593812515] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274243.596105377] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274243.606485393] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274243.608963630] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274243.611611436] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675274243.613776064] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274243.616197517] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274243.629673261] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274243.632303133] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274243.634829285] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675274243.647862137] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274243.649339841] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274243.650767844] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274243.664670026] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274243.666071644] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274243.667682732] [Coordinator]: a_navto,robot1,Room3
