Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_robot_1, planning_planner_1, planning_environment_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675259787.497115487] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675259787.558436565] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675259787.561641098] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675259787.802239738] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675259787.837772200] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675259787.840030027] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675259788.604130171] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675259788.858140172] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675259789.639936122] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675259789.902874318] [Robot]: coordinator service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675259790.215898462] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675259790.247484438] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675259790.572117387] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675259790.670460078] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259790.720323839] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675259790.733306557] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675259790.972686013] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675259790.952768069] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675259791.034354139] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675259791.784508537] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259792.799205938] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259793.823750626] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259794.842171326] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259795.887651811] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259796.900556637] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259797.918024598] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675259798.197353894] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675259798.243374280] [Planner]: Planner server started
[36marm_1          |[0m [INFO] [1675259799.131823215] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675259799.147970592] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675259799.150036062] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675259799.180144483] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675259799.210318452] [Coordinator]: Coordinator clients started
[34mplanner_1      |[0m [INFO] [1675259799.263295431] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675259799.255927217] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675259799.258113786] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675259799.259874429] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675259799.260614293] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675259799.279087631] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675259799.288856499] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675259799.295675134] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675259799.309051690] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675259799.311467197] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675259799.325098479] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675259799.327325824] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675259799.340179117] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675259799.342245571] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675259799.356023997] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675259799.371404811] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675259799.373585646] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675259799.387132568] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675259799.391772979] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675259799.408017374] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675259799.410633534] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675259799.425597437] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675259799.428598974] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675259799.441430749] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675259799.448981126] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675259799.457324946] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675259799.459544152] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675259799.473275884] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675259799.475462623] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675259799.488165997] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675259799.489175519] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675259799.490107922] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675259799.491541301] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675259799.519618120] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675259799.532467314] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675259799.548551064] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675259799.558559635] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675259799.560266112] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675259799.561968750] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675259799.575471387] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675259799.576877834] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675259799.606276335] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675259799.604078688] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675259799.605260936] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675259799.655399423] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675259799.754066246] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675259799.755962727] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675259799.759053908] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675259799.607115357] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675259799.609138028] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675259799.610351626] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675259799.612101747] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675259799.609073726] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259799.623899302] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259799.638061637] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259799.641401590] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675259799.671000991] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259799.672567427] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675259799.625495717] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675259799.626323504] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675259799.608580977] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675259799.621169380] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675259799.636890875] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675259799.638808110] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675259799.640412736] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259799.653023749] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675259799.686010260] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259799.655852499] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259799.657740265] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259799.691321883] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259799.692273234] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259799.745289487] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259799.747600646] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259799.775256279] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259799.776211382] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259799.796605804] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675259799.688590447] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259799.728533222] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259799.731640477] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259799.738012859] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259799.739625607] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259799.751538487] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675259799.852683540] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675259799.752551821] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675259799.833869544] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675259799.753450059] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259799.805540065] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259799.838691716] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675259799.835776421] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675259799.840539807] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675259799.756931887] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259799.809268098] [Nurse]: not ready
