Attaching to planning_planner_1, planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_environment_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675201753.459385712] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675201753.464985721] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675201753.473490777] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675201754.424744508] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675201754.437469331] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675201754.442331948] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675201754.508933655] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675201754.899029297] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675201754.977109316] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675201754.991247400] [Robot]: Starting Robots clients
[34mplanner_1      |[0m [INFO] [1675201755.033765159] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675201755.053706354] [Planner]: Planner server started
[36marm_1          |[0m [INFO] [1675201755.302732036] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675201755.311389543] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675201755.312368669] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675201755.478699878] [Nurse]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675201755.530945761] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675201755.537250286] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675201755.571606038] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675201755.590501863] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201755.747187246] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201755.754554123] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675201755.794728570] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675201755.855833044] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675201755.872239498] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201755.905033924] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675201755.921312493] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675201755.911946823] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675201755.936607871] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675201755.949369220] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675201755.953147413] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675201755.954469399] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675201755.955638110] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675201755.957150880] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201755.958660892] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675201755.969221493] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201755.970634364] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675201755.971798814] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675201755.986502091] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201755.989214291] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675201756.003648060] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201756.021413761] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675201756.011340589] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201756.035462660] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201756.038755308] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201756.053204495] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675201756.066987629] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201756.070989684] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201756.093264471] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201756.095097748] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201756.096880893] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201756.098519351] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201756.100085618] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201756.101492623] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201756.102840640] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201756.104177742] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675201756.106919753] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675201756.122084925] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201756.120042032] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201756.121307798] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675201756.122772582] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201756.126017562] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201756.127467272] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201756.129607359] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201756.138832948] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675201756.131719519] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201756.133021336] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675201756.136385268] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675201756.137623321] [Coordinator]: Updating planner state
[36;1mrobot_1        |[0m [INFO] [1675201756.141629509] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201756.143270412] [Robot]: a_close_drawer
[34mplanner_1      |[0m [INFO] [1675201756.143593527] [Planner]: Receiving sync message. update_state,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201756.166800296] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201756.170519568] [Robot]: a_approach_arm
[36marm_1          |[0m [INFO] [1675201756.168799897] [Arm]: Receiving message.
[34mplanner_1      |[0m [INFO] [1675201756.158027423] [Planner]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201756.180487079] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201756.182286294] [Robot]: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201756.184112623] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675201756.192109827] [Coordinator]: Planing
[36;1mrobot_1        |[0m [INFO] [1675201756.183281496] [Robot]: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201756.194484678] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[32menvironment_1  |[0m [INFO] [1675201756.204273850] [Environment]: Receiving message: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675201756.207999063] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[36marm_1          |[0m [INFO] [1675201756.205822303] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675201756.207119583] [Nurse]: Nurse's actions:
[32menvironment_1  |[0m [INFO] [1675201756.207127177] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201756.207934695] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675201756.209563816] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201756.210342106] [Nurse]: a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675201756.231486299] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675201756.237610938] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675201756.240389148] [Planner]: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675201756.242909780] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201756.249755362] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201756.254303163] [Nurse]: a_deposit
[34mplanner_1      |[0m [INFO] [1675201756.246841539] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675201756.248101675] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201756.249211519] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675201756.255250891] [Planner]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675201756.243920871] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675201756.226287674] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675201756.268950163] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675201756.272719658] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201756.258178947] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201756.259296336] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201756.261173834] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201756.273831234] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675201756.258873969] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675201756.266895376] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675201756.275497260] [Nurse]: not ready
[34mplanner_1      |[0m [INFO] [1675201756.262594842] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675201756.264018080] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675201756.265441320] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675201756.268810660] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201756.272018963] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675201756.285484147] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201756.286531283] [Planner]: Sending response
[35mnurse_1        |[0m [INFO] [1675201756.285928826] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201756.282565998] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201756.291456181] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675201756.293625060] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201756.295011458] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201756.296166679] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201756.298986146] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201756.304077433] [Coordinator]: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675201756.304331004] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675201756.306964461] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201756.305651666] [Coordinator]: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675201756.309847540] [Robot]: not ready
