Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Attaching to planning_environment_1, planning_arm_1, planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675271652.032795903] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675271652.093229770] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675271652.052139371] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675271652.102527740] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675271652.104389191] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675271653.141660888] [Arm]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675271654.183411314] [Arm]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675271655.338335346] [Arm]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675271656.650325702] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675271657.368998530] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675271657.460482393] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675271657.489539624] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675271657.660737204] [Arm]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675271658.384836522] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675271658.401655592] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675271658.417765211] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675271658.514835423] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675271658.611088616] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675271658.642890674] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675271658.644246535] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675271658.667809479] [Arm]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675271658.737486012] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675271658.741840034] [Nurse]: Sent request
