Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675267406.038671278] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267406.049505823] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267406.058678853] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675267407.082578712] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675267407.127949943] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267407.149690178] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267407.162901931] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675267407.237764717] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675267407.274442702] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675267407.276963414] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675267407.802577821] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267407.814162453] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675267407.816396929] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675267408.027127669] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675267408.042701962] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675267408.105202858] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675267408.126096955] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267408.132160944] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675267408.172382668] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267408.291183947] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675267409.179113182] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675267409.296686061] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675267409.506557962] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267409.525063315] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267409.592103107] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675267409.618583012] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267409.619921190] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267409.623226205] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267409.625876058] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675267409.631808331] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675267409.639456551] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267409.654474366] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675267409.659697998] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267409.661241271] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267409.672908612] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267409.674472464] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267409.676061793] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267409.677616781] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267409.679595945] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267409.693471634] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267409.695238031] [Planner]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267409.728952614] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675267409.708986936] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267409.710944029] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267409.712974543] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267409.743059947] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267409.744172042] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267409.758858365] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267409.759899541] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267409.760821764] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267409.761617775] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267409.762485819] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267409.772246189] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267409.773194318] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267409.774041409] [Coordinator]: a_open_drawer,robot1
