Attaching to planning_arm_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36marm_1          |[0m [INFO] [1675208077.902881122] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675208077.938497835] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675208077.951738712] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675208078.983959370] [Arm]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675208079.296552583] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675208079.328792305] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675208079.344103606] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675208080.019784044] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675208080.240790791] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675208080.288147116] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675208080.289270653] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675208080.377508444] [Robot]: coordinator service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675208080.738044184] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675208080.761050505] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675208080.784198350] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675208081.262757542] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675208081.328650658] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675208081.328732631] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675208081.337130426] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675208081.390244686] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675208082.338540287] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675208082.372002531] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675208083.391305211] [Nurse]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675208083.391334333] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675208083.408296173] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675208084.397203721] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675208085.402117609] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675208085.734348275] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675208085.776355866] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675208085.929650274] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675208085.955802982] [Coordinator]: Receiving message of nurse1 in room3.
[34mplanner_1      |[0m [INFO] [1675208085.963969008] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675208085.964860545] [Planner]: Creating plan for: robot1 robot1 nurse1
[33mcoordinator_1  |[0m [INFO] [1675208085.959778570] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675208085.961437776] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675208085.964413877] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675208085.969329306] [Planner]: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675208085.980633925] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675208085.983203936] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675208085.984263027] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675208085.985230614] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675208085.998313136] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675208085.999261395] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675208086.000232609] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675208086.001620399] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675208086.018808959] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675208086.044497021] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675208086.045630021] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675208086.046543008] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675208086.066755583] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675208086.068981901] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675208086.070160675] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675208086.071116637] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675208086.071917895] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675208086.078133113] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675208086.078972857] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675208086.079719450] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675208086.080567822] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675208086.081321890] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675208086.082019678] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675208086.087000838] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675208086.088789274] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675208086.101554761] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675208086.104002599] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675208086.116634484] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675208086.118044505] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675208086.119092033] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675208086.120111889] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675208086.120873376] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208086.121590940] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675208086.124827422] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675208086.126026028] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675208086.133445815] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675208086.137849424] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675208086.138947744] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208086.140060309] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675208086.143941457] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675208086.144886228] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675208086.145322068] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208086.149408660] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675208086.153740045] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675208086.168292580] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675208086.169471468] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675208086.170589269] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208086.156594435] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675208086.157516419] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675208086.159598378] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675208086.163790050] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675208086.170171670] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675208086.156967224] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675208086.174171156] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675208086.178979321] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208086.179967499] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675208086.184728586] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675208086.186087823] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208086.188355359] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675208086.189915399] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208086.192002972] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675208086.195572764] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675208086.196886294] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675208086.198473494] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208086.205514765] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208086.209132237] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675208086.211673056] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675208086.214622906] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208086.220119433] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208086.223039131] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208086.229074575] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675208086.225222298] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208086.240730617] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208086.241717202] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208086.242706383] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208086.236954082] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675208086.255913319] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675208086.257466671] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675208086.251905952] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675208086.261457905] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675208086.266537013] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675208086.274777064] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675208086.274726920] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208086.276330243] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208086.263592544] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675208086.281251246] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208086.283964402] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208086.284446074] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675208086.291215043] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675208086.293454939] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675208086.287780582] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675208086.289856518] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675208086.291077430] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675208086.294283437] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675208086.295632268] [Environment]: Responding
