Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_planner_1, planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675263216.366477014] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675263216.377657114] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675263216.383284484] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675263217.401036049] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675263217.500957282] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675263217.516476598] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675263217.517615026] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675263218.177983190] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675263218.200224709] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675263218.213489709] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675263218.412624498] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675263218.419803275] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675263218.440303046] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675263218.443161226] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675263218.551685506] [Nurse]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675263218.657450332] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675263218.668423730] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675263218.723797003] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675263218.747598435] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675263218.804677804] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675263218.816520405] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675263219.417659682] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263220.427173619] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675263220.502381763] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675263220.509194510] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675263220.703351079] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675263220.768587743] [Coordinator]: Receiving message of nurse1 in room3.
[35mnurse_1        |[0m [INFO] [1675263220.791889986] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675263220.784437684] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675263220.806102096] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675263220.807858674] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675263220.860380485] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675263220.892538361] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675263220.908427973] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675263220.910515210] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675263220.912618610] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675263220.920239032] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263220.921468124] [Planner]: a_deposit,nurse1,robot1
