Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_arm_1, planning_coordinator_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675274157.814617497] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675274157.834737892] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675274157.836865698] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675274158.342252560] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274158.366984708] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675274158.368650070] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675274158.497358402] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675274158.507833063] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675274158.613671013] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675274158.710239462] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274158.735431415] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675274158.739692196] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675274158.883556102] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675274159.559735421] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675274159.577286703] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675274159.589572172] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675274159.764716262] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675274160.627992240] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274160.776942482] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675274161.632543805] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274161.789909086] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675274162.161443532] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675274162.197974806] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675274162.798309575] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675274162.948383922] [Planner]: Starting Planner server
