Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_planner_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675272394.374298151] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272394.478149731] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675272394.481958076] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675272394.628972510] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675272394.661223603] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675272394.662604791] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675272395.675601664] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675272395.782828339] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675272395.812536774] [Arm]: Arm server started
[36;1mrobot_1        |[0m [INFO] [1675272395.795218143] [Robot]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675272395.814419952] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675272396.097922289] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675272396.103762106] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675272396.117630499] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675272396.607844600] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675272396.634672437] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675272396.658120583] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675272396.663362617] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675272396.689748215] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675272396.811040222] [Robot]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675272396.837607409] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675272397.319646461] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675272397.696862528] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272398.707686673] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675272399.474816557] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675272399.490180809] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675272399.737972582] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272400.596768368] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675272400.605490965] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675272400.611090892] [Coordinator]: Planing
