Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675267075.470316670] [Robot]: Starting Robot server
[32menvironment_1  |[0m [INFO] [1675267075.499083322] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675267075.506148777] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675267075.503619252] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675267075.505727492] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675267075.517430485] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675267075.523774671] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675267075.524946747] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675267075.538332112] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675267076.557324958] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267076.904613185] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267076.920500494] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267076.935246403] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675267076.977014574] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267076.995213588] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675267077.482106012] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267077.489162624] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267077.490143491] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675267077.576446807] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675267078.511683063] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675267078.581621269] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267079.589611756] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675267080.310327794] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267080.362724906] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267080.392857001] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675267080.419017529] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267080.422370171] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267080.423264956] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675267080.426690177] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267080.441176533] [Planner]: Creating plan for: robot1 robot1 nurse1
[33mcoordinator_1  |[0m [INFO] [1675267080.432825651] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675267080.444922389] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675267080.471301117] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267080.472755073] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267080.480623773] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267080.485207000] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267080.487597870] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267080.489009025] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267080.503962624] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267080.506431318] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267080.508803194] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267080.524790242] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267080.527229549] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267080.529883498] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267080.553768654] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267080.554556661] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267080.555334774] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267080.556070971] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267080.570075278] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267080.571677801] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267080.584051063] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267080.586850312] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267080.588356438] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267080.589806247] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267080.591004770] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267080.600000946] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267080.605135279] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267080.608087901] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267080.615650123] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675267080.625524270] [Robot]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675267080.631294581] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267080.632536911] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675267080.650374977] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267080.659300892] [Robot]: Robot's actions:
[32menvironment_1  |[0m [INFO] [1675267080.652463833] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267080.669771806] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267080.670643464] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267080.674975261] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675267080.663011841] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267080.666455885] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675267080.668321789] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267080.669850858] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267080.676204202] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267080.677522935] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267080.678653236] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267080.680170374] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675267080.666188995] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675267080.667446709] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267080.668590301] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675267080.673732220] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267080.677217824] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267080.690187154] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267080.690026673] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267080.694497366] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675267080.697809847] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675267080.696266739] [Nurse]: Doing a_authenticate_nurse
