Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675262713.884272549] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675262713.936250404] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675262714.299577970] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675262714.356405788] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675262714.362188473] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675262714.417883325] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675262714.449562482] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675262714.452072117] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675262714.491161709] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675262715.399869574] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262715.519947134] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675262715.546359359] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675262715.548925404] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675262715.732007213] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675262715.744098943] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675262715.764391555] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675262715.783309356] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675262715.784740778] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675262715.814788167] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675262716.419855577] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262717.427226653] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262718.445523882] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675262718.486250898] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675262718.504131445] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675262718.718833075] [Coordinator]: Coordinator clients started
[34mplanner_1      |[0m [INFO] [1675262718.743663107] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675262718.731743167] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675262718.734260361] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262718.737470737] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675262718.739711104] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675262718.749958273] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675262718.757672807] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675262718.759650921] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675262718.761527739] [Planner]: a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675262718.757173064] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675262718.769087043] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262718.771144441] [Planner]: a_deposit,nurse1,robot1
