Attaching to planning_planner_1, planning_robot_1, planning_coordinator_1, planning_environment_1, planning_arm_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675201890.658599437] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675201890.697818729] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675201890.713682349] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675201891.726902150] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675201892.750651484] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201893.204503005] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675201893.253375756] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675201893.257397511] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675201893.857763995] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675201893.878895752] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675201893.893462384] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675201893.899878463] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675201893.900743453] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675201893.926750354] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675201894.020159862] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675201894.112522052] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675201894.131367464] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675201894.134984445] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675201894.177350140] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201894.187203791] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675201894.287430305] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675201894.707663505] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675201894.729207622] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675201895.293538418] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201896.339241958] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675201896.356331275] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675201896.363599303] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675201896.366477536] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201896.373616041] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675201896.373825607] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675201896.378572878] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675201896.384660487] [Planner]: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675201896.388353994] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675201896.391535887] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675201896.407141625] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675201896.409789473] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201896.425068792] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675201896.428054570] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201896.430489389] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675201896.443378337] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675201896.444708484] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201896.446241839] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675201896.447707859] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201896.449343038] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201896.454440824] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201896.455732077] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201896.457329016] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201896.458504105] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675201896.459496162] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201896.460531960] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201896.484602526] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201896.491643947] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201896.492463448] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201896.493222634] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201896.494124296] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201896.495057534] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201896.496939226] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201896.501478879] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675201896.521544436] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675201896.522965733] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201896.524356867] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201896.525195947] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675201896.526023807] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201896.518056405] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201896.519374828] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675201896.520599313] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201896.521911861] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201896.528327745] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201896.532833511] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201896.534288467] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675201896.545935610] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675201896.547804410] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675201896.527034857] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675201896.532948393] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201896.535814429] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201896.537306636] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201896.538972317] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675201896.549463393] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201896.552256015] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675201896.557066617] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201896.553326514] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675201896.554450362] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201896.558542251] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675201896.549189389] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201896.553952109] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201896.566587094] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201896.576329047] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201896.577573985] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201896.579645432] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201896.580641138] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201896.584887182] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201896.587170103] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201896.586018877] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201896.588364469] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201896.593334797] [Coordinator]: Receiving sync message: action_complete,a_navto
[32menvironment_1  |[0m [INFO] [1675201896.586976052] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675201896.588086127] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201896.589243629] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201896.596317396] [Arm]: success
