Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_planner_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675265133.632978465] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675265133.646292064] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675265133.647755426] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675265133.812554645] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675265133.822205957] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675265133.831317415] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675265134.546480961] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675265134.550506227] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675265134.563461510] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675265134.566579312] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675265134.568472650] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675265134.599177267] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675265134.658653415] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675265135.168636743] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675265135.484858409] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675265135.515366427] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675265135.517363955] [Nurse]: Starting Nurse clients
