Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675267650.337776160] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675267650.354287529] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675267650.355695824] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675267651.373504927] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267652.378992355] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267653.384155422] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267654.397612024] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267655.404474340] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675267649.291004585] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675267649.301573943] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675267650.287534375] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267650.291905610] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267650.303270013] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675267651.569114045] [Nurse]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267652.572373105] [Nurse]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267653.597474642] [Nurse]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267654.641885613] [Nurse]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267655.654247392] [Nurse]: robot service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675267654.586131445] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267654.603681091] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267656.408111013] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267656.665229861] [Nurse]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267657.682669094] [Nurse]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267657.687414269] [Coordinator]: arm service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267658.691318760] [Coordinator]: arm service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267658.695887846] [Nurse]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267659.695079089] [Coordinator]: arm service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267659.700556800] [Nurse]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267660.699940270] [Coordinator]: arm service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267660.716266920] [Nurse]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267661.703741749] [Coordinator]: arm service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267661.720956451] [Nurse]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675267662.384254941] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267662.417264282] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675267662.419362247] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675267662.443031312] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675267662.496108657] [Nurse]: Nurse clients started
