Attaching to planning_coordinator_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675199995.676167757] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675199995.683389099] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675199995.684840343] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675199996.703339419] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199997.758056149] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199998.773420761] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199999.801709835] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200000.820461428] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200001.844911593] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200002.861903638] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675200003.032700721] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675200003.039147493] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675200003.884283306] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675200004.137906509] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675200004.143732511] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675200004.145617914] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675200004.912432210] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675200004.922111233] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675200005.352491335] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675200005.417062373] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675200005.419866674] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675200005.511492169] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200005.552023687] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675200005.665265819] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675200005.711996995] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675200005.714961562] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675200005.775372221] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675200005.931768474] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200006.953424345] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200007.966761097] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200008.986491311] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675200009.237313058] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675200009.254276096] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675200010.010199371] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200010.870942414] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675200010.902306795] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675200010.919740013] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200010.936644145] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675200010.946037383] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675200010.949500912] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675200010.969925889] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675200010.981017386] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675200010.999999494] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675200011.015460339] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675200011.018574472] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675200011.033139512] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200011.045658732] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675200011.049178337] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200011.065025930] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675200011.070211075] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675200011.072243454] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200011.074639529] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675200011.077063028] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200011.078848767] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200011.087180372] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675200011.092881523] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200011.107268749] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675200011.123288375] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675200011.134258785] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200011.135712609] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200011.137751270] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200011.139275578] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200011.140977102] [Coordinator]: a_navto,robot1,Room3
