Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_robot_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_planner_1, planning_nurse_1, planning_environment_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675265343.609907306] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675265343.628966318] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675265343.864104836] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675265343.878282653] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675265343.883814218] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675265344.104386881] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675265344.109861184] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675265344.122075685] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675265344.130801190] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675265344.130821276] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675265344.141716425] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675265344.152054046] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675265344.662932547] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675265344.683824321] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675265344.697225823] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675265344.927687999] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675265344.939288394] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675265345.169742077] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265345.706004014] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675265346.175642852] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675265346.430338767] [Robot]: Robots clients started
[34mplanner_1      |[0m [INFO] [1675265346.621757695] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675265346.631028213] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675265346.786984047] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675265346.790838692] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675265346.792759274] [Coordinator]: Sending response
