Attaching to planning_nurse_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675200479.455947564] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675200479.468509142] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675200479.469544260] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675200480.516841568] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675200481.067583639] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675200481.083681970] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675200481.113292701] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675200481.203502381] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675200481.249051576] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675200481.526100387] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200481.736535770] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675200481.770502123] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675200481.773747039] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675200481.798446755] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200481.803341435] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675200481.899513056] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675200482.455340681] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675200482.478164592] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675200482.482228377] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675200482.795501527] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200483.498864599] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200483.807127491] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200484.277598417] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675200484.823958499] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200485.832943322] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200486.861869767] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675200487.498865497] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675200487.523702546] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675200487.727038071] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675200487.778499177] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675200487.779519552] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200487.781995166] [Coordinator]: Planing
[34mplanner_1      |[0m [INFO] [1675200487.797434826] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200487.783244817] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675200487.799496591] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675200487.801157164] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675200487.830147438] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675200487.833177901] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675200487.846048904] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675200487.847846563] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200487.849527735] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675200487.864835784] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200487.868094814] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675200487.879864116] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675200487.880802591] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200487.881611775] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675200487.882407473] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200487.883344542] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200487.910929962] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675200487.914461852] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200487.916745290] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675200487.930542739] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675200487.933176515] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200487.943383014] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200487.945645853] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200487.947480220] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200487.948877213] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200487.950039100] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200487.951147167] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200487.953581172] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200487.956149908] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200487.964603064] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675200487.975287852] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675200487.981712058] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675200487.982304176] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675200487.985499041] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675200487.982796228] [Arm]: Receiving message.
