Attaching to planning_coordinator_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675199156.383745207] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675199156.421137991] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675199156.422185868] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675199157.429221650] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199158.462369818] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199159.479115717] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199160.527210213] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199161.568710705] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199162.593678677] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199163.625437368] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675199156.320394831] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675199156.330025369] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675199164.698335509] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199165.721240176] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199166.743533943] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199167.759867114] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199168.802146508] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199169.859726327] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199170.898845487] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199171.961602010] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199172.982843232] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199173.995594746] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199175.071579821] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199176.087522304] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199177.119194332] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199177.641741919] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675199177.690632917] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675199177.728326716] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675199177.800224034] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675199177.850523741] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675199177.852216688] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675199177.885017460] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199177.904227026] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675199177.906118382] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675199178.155396645] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675199178.200757706] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675199178.224255686] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675199178.226596180] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675199178.259858970] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675199179.178531841] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199180.203892855] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199181.242405350] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199182.284500168] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199183.305676944] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675199183.701416401] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675199183.723307170] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675199183.862781168] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675199183.889238632] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675199183.891768589] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675199183.909401828] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675199183.924582638] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675199183.928414892] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675199183.942748748] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675199183.943920107] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675199184.003182800] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675199184.006404453] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675199184.021032443] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675199184.029832808] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199184.032224028] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675199184.034374581] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199184.036563279] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675199184.048153546] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675199184.049592068] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199184.051668155] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675199184.068112004] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199184.085788907] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199184.121737419] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675199184.124993433] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199184.127772070] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675199184.141737863] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675199184.144030509] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199184.158186235] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199184.172899085] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199184.175748918] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199184.189435163] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199184.192104506] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675199184.194874345] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199184.208922250] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199184.211912067] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199184.227872289] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675199184.231144371] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675199184.243936626] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199184.246457721] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675199184.249253540] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199184.258258832] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675199184.267473371] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199184.271176446] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199184.269647397] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199184.273759016] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675199184.275482796] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675199184.277142984] [Arm]: Action: a_approach_arm
