Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_environment_1, planning_planner_1, planning_arm_1, planning_robot_1
[33mcoordinator_1  |[0m [INFO] [1675265419.836194797] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675265419.841374306] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675265419.855489878] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675265420.465025301] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675265420.499553640] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675265420.513348680] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675265420.877454303] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675265421.077510492] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675265421.094343690] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675265421.802737330] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675265421.833166839] [Arm]: Arm server started
[36;1mrobot_1        |[0m [INFO] [1675265421.837087132] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675265421.863113612] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675265421.879776455] [Robot]: Robot server started
[36marm_1          |[0m [INFO] [1675265421.885131827] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675265421.884781667] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675265421.888023318] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675265421.919609548] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675265422.047755970] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675265422.062066016] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675265422.910331823] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265423.914704352] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265424.929898699] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675265425.712085766] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675265425.732663141] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675265425.980144566] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675265425.989707103] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675265425.991437789] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675265425.996345691] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675265426.009317571] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675265426.011247566] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675265426.014875746] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675265426.015935998] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675265426.018839100] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675265426.028380002] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675265426.031170051] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675265426.033788387] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265426.041619230] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675265426.044997536] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265426.048626107] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675265426.050290070] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675265426.065831879] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265426.067937505] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675265426.077668818] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265426.083127174] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675265426.088835251] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675265426.101673366] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265426.103548983] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675265426.105489692] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675265426.116595771] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265426.119413205] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265426.121166592] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265426.123195199] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265426.136332719] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675265426.138353131] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675265426.140432210] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265426.153029980] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265426.155036171] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265426.160478473] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675265426.168741744] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675265426.175145251] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675265426.176967038] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265426.179213769] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265426.180616933] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675265426.182050506] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675265426.182731092] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675265426.185988442] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675265426.187132938] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265426.188238909] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675265426.185847874] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675265426.188356704] [Arm]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675265426.189558210] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265426.198677414] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265426.198123487] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265426.194597419] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265426.195591624] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265426.196706715] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265426.197747191] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265426.198676358] [Robot]: a_close_drawer
