Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_planner_1, planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_environment_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675260962.132247833] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675260962.138402830] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675260962.149311155] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675260962.204589981] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675260962.224927639] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675260962.228196390] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675260962.362893099] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675260962.408362269] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675260962.411333761] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675260962.713961184] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675260962.730108737] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675260962.957839696] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675260962.957566730] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675260962.975206587] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675260963.243028454] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675260963.244627964] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675260963.261348556] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675260963.262345129] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675260963.285974021] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675260964.248440431] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675260965.216820596] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675260965.248300332] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675260965.265067655] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260965.331566021] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675260965.423097293] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675260965.431227984] [Coordinator]: Planing
[34mplanner_1      |[0m [INFO] [1675260965.456274697] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675260965.459546295] [Planner]: Creating plan for: robot1 robot1 nurse1
[33mcoordinator_1  |[0m [INFO] [1675260965.451936627] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675260965.464655577] [Coordinator]: Sending response
