Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_planner_1, planning_environment_1, planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675262879.077138738] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675262879.100418205] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675262879.114235160] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675262879.207417042] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675262879.224077770] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675262879.266266060] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675262879.281223362] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675262879.284561178] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675262879.311627971] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675262879.434550431] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675262879.445247356] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675262879.463673273] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675262879.641143086] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675262879.677210917] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675262879.692429018] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675262879.771403556] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675262879.784913276] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675262879.890772119] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675262880.717343755] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262881.723398334] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262882.728236727] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675262883.437654115] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675262883.452435485] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675262883.526297594] [Coordinator]: Coordinator clients started
[35mnurse_1        |[0m [INFO] [1675262883.547951212] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675262883.542910514] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675262883.543835885] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262883.545467641] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675262883.546329487] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675262883.563805922] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675262883.564862646] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675262883.570415208] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675262883.575436347] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675262883.580185779] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675262883.581140012] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262883.589661492] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675262883.598011116] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262883.600902624] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675262883.603284350] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675262883.605204167] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262883.615270208] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675262883.618421716] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262883.619650031] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262883.627503586] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675262883.632277131] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262883.634755222] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675262883.637780125] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675262883.641827206] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675262883.642900124] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262883.643796419] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262883.644670333] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262883.650786723] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675262883.651861393] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675262883.652891660] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262883.655629504] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262883.656893702] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262883.664687753] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675262883.681681142] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675262883.679277503] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675262883.680112510] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675262883.683067162] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262883.684510875] [Robot]: a_approach_nurse
