Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675262575.515376639] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675262575.537253828] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675262575.538946308] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675262575.836361461] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675262575.855398887] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675262576.569252443] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675262576.753333163] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675262576.772830309] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675262576.785217514] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675262577.250891619] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675262577.276913468] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675262577.277953484] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675262577.333341397] [Nurse]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675262577.335879466] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675262577.354496051] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675262577.420857141] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675262577.436669826] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675262577.437802091] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675262578.303544808] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675262578.445151480] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675262578.700862115] [Arm]: Nurse clients started
[34mplanner_1      |[0m [INFO] [1675262579.021726203] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675262579.034570228] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675262579.085058834] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675262579.120876411] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675262579.121808884] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262579.125316822] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675262579.128017852] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675262579.131157528] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675262579.143065602] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675262579.154038854] [Planner]: Creating plan for: robot1 robot1 nurse1
