Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675272489.898223462] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675272489.933614552] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675272489.949580242] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675272490.769682052] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675272490.788822186] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675272490.969792749] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675272491.401038105] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272491.431714500] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675272491.432888048] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675272491.444534563] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675272491.995711335] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675272492.202694165] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675272492.227180676] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675272492.228466001] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675272492.247546144] [Arm]: Starting Arm server
[35mnurse_1        |[0m [INFO] [1675272492.275773481] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675272492.280618866] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675272492.266923601] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675272492.282100566] [Arm]: Starting Nurse clients
