Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675268732.250294745] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675268732.256902220] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675268733.957305156] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675268734.004306506] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675268734.019203059] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675268734.337772869] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675268734.420119195] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675268734.434414491] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675268734.500099780] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675268735.061045042] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675268735.428077344] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675268735.447058003] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675268735.449285533] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675268735.467213715] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675268736.077404285] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675268736.081036870] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675268736.099882961] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675268736.100871073] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675268737.085689909] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675268737.377193924] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675268737.390002083] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675268738.101084969] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675268739.071226345] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675268739.090123130] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675268739.194020016] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675268739.216516329] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675268739.232941144] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675268739.237494414] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675268739.241874950] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675268739.245834690] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675268739.250476328] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
