Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_planner_1, planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675264934.414987218] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675264934.434721900] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675264934.444827319] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675264934.450619760] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675264934.465003077] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675264934.585496904] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675264934.601133750] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675264934.602345780] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675264935.470691410] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675264935.651662517] [Nurse]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675264935.698951239] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264935.732567006] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675264935.734259793] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675264935.756060833] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675264935.906225350] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675264935.910569343] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675264936.252208384] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675264936.271288381] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675264936.273921550] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675264936.294987077] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675264936.486357929] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264937.500911114] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675264937.666177158] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675264937.681644715] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675264937.796441932] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675264937.827128610] [Coordinator]: Receiving message of nurse1 in room3.
[34mplanner_1      |[0m [INFO] [1675264937.835216630] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675264937.832532320] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675264937.833340416] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675264937.836361190] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675264937.847362251] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675264937.849588938] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675264937.851756584] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675264937.855416031] [Planner]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264937.856874440] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675264937.862029972] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675264937.866617405] [Planner]: a_deposit,nurse1,robot1
