Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675263300.261847652] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675263300.349494908] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675263300.367093834] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675263300.368820228] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675263300.404508860] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675263300.406466850] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675263300.469049253] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675263300.484654273] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675263300.485814050] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675263301.104898698] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675263301.117748322] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675263301.130114311] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675263301.138721511] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675263301.144975945] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675263301.165397163] [Nurse]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675263301.163363680] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675263301.171290694] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675263301.447133854] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675263301.503988592] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263302.451235317] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675263302.522919073] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675263303.299821976] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675263303.460586244] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675263303.693300211] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675263303.708967972] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675263304.017969906] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675263304.022449069] [Coordinator]: Receiving message of nurse1 in room3.
