Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_planner_1, planning_environment_1, planning_arm_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675260784.896471070] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675260784.905004423] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675260784.911436288] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675260785.669284837] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675260785.686344165] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675260785.700652338] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675260785.924729999] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675260786.270802175] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675260786.279371241] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675260786.491849228] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675260786.699021082] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675260786.718214031] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675260786.719374381] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675260786.753846933] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675260786.932379710] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675260787.171528584] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675260787.193656846] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675260787.194794581] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675260787.943503903] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675260788.239704617] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260788.954208584] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675260789.243210403] [Nurse]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675260789.500053652] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675260789.514392273] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675260789.969603196] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675260790.054348024] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675260790.094981274] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675260790.330959089] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675260790.361608541] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675260790.388798026] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675260790.392474394] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675260790.404563201] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675260790.402913458] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675260790.424965274] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675260790.427314284] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675260790.442494015] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675260790.443878645] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675260790.445806540] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675260790.447626348] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260790.449926414] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675260790.463147107] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260790.464125240] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675260790.465469706] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675260790.466800712] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260790.479942837] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675260790.482119536] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260790.495949334] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675260790.505325289] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675260790.507127849] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
