Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675266824.021027623] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266824.039935479] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266824.042831078] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675266824.092770919] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266824.115558664] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266824.117157292] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675266824.373283000] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266824.383977041] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266824.392558468] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675266825.130404076] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675266825.146848764] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266825.153102153] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266825.154001115] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675266825.330131894] [Robot]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675266825.408016686] [Arm]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675266825.576299073] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266825.586097088] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675266825.663004858] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266825.675410311] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266825.686356213] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675266825.837681523] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675266826.152715643] [Coordinator]: planner sync service not available, waiting again...
