Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_environment_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675269829.783765598] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675269829.832347150] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675269829.845475861] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675269830.004694091] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675269830.053924336] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675269830.601344274] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675269830.639038694] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675269830.651862557] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675269830.865836365] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675269831.682927092] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675269831.829850737] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675269831.854403644] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675269831.860790423] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675269831.896423836] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675269832.191990337] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675269832.237611791] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675269832.240683597] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675269832.690700661] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675269832.779940132] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675269832.820396365] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675269833.723867885] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269834.738930217] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269835.745872502] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675269836.136069285] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675269836.148520661] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675269836.631650597] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675269836.636573537] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675269836.637789938] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675269836.643840933] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675269836.659860959] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675269836.675646052] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675269836.687211112] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675269836.702843384] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675269836.722080223] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675269836.735640975] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675269836.736605005] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675269836.737417623] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269836.738293418] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675269836.739385001] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269836.743269403] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675269836.745709062] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675269836.753394596] [Planner]: a_open_drawer,robot1
