Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675267116.519099578] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267116.550683267] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267116.553523832] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675267116.773738841] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267116.795569459] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675267116.797128876] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675267117.212243241] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267117.216440713] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267117.217419077] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675267117.594384346] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675267117.823169621] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267117.858918654] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675267117.890336979] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675267117.892225578] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675267117.990216180] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675267118.012179830] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675267118.080093434] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675267118.100197446] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267118.111500368] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675267118.224302450] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675267118.902176752] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267119.908866800] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267120.935577097] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675267121.884098166] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267121.915100105] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267121.981827354] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675267121.984328289] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267121.985112796] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675267122.005044454] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675267122.010712069] [Coordinator]: Planing
[34mplanner_1      |[0m [INFO] [1675267122.023133797] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267122.024074474] [Planner]: Creating plan for: robot1 robot1 nurse1
[33mcoordinator_1  |[0m [INFO] [1675267122.019570186] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675267122.051085511] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267122.052206796] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267122.053140936] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267122.054038938] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267122.061175377] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267122.068107959] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267122.070538244] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267122.072060767] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267122.078063505] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267122.083428159] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267122.084735748] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267122.085817122] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267122.103282867] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267122.105173894] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267122.106944071] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267122.109027854] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267122.121765330] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267122.123473431] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267122.125194374] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267122.129926673] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267122.133263847] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267122.137803704] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267122.139931318] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267122.148144046] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267122.152560221] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267122.154637949] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267122.171403570] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675267122.184115809] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267122.186736605] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675267122.189114414] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267122.188222819] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675267122.189293546] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267122.190424602] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675267122.191758057] [Arm]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267122.219769809] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267122.192827384] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675267122.218469110] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267122.229877807] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675267122.238669341] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675267122.240682429] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267122.242969875] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675267122.231747812] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267122.250311095] [Nurse]: a_deposit
