Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675273420.484667978] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675273420.491508252] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675273420.975017454] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675273421.078959813] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675273421.079924594] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675273421.855659437] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675273421.888031195] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675273421.896561188] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675273421.961963317] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675273421.981797757] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675273421.991396243] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675273422.036963997] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675273422.119842901] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675273422.928250447] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675273423.188037644] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675273423.219467686] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675273423.229485383] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675273423.956001639] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675273424.309021519] [Nurse]: robot service not available, waiting again...
