Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_arm_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675269474.176332225] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675269474.195357375] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675269474.196646508] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675269474.847952582] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675269474.881301348] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675269474.883053604] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675269475.213336562] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675269475.377549178] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675269475.395144714] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675269475.411318656] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675269476.235923507] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675269476.690507505] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675269476.731655273] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675269476.733540585] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675269476.769009465] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675269477.000140585] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675269477.034847979] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675269477.047201747] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675269477.104417049] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675269477.114216814] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675269477.277985143] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269478.290004266] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269479.316328777] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269480.337937188] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269481.347097137] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675269481.684829924] [Planner]: Starting Planner server
