Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_arm_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675265092.722832641] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675265092.740999816] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675265092.742596682] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675265093.681099394] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675265093.694355556] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675265093.696149976] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675265093.764611345] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675265094.010252286] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675265094.040593057] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675265094.047522499] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675265094.137679317] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675265094.150954272] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675265094.217329581] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675265094.459598036] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675265094.474388186] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675265094.476188720] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675265094.773501113] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675265095.067703076] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265095.497516861] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675265095.810412606] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675265096.103306392] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265096.509424612] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675265097.193958693] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675265097.209464776] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675265097.537097227] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675265097.795742957] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675265097.812812243] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675265098.044296948] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675265098.055011303] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675265098.061162053] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675265098.064747332] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675265098.067447804] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675265098.074236364] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675265098.071710241] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675265098.080518344] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675265098.090371685] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675265098.096044319] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675265098.097569686] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675265098.098905340] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265098.100436855] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675265098.112549548] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265098.114310873] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675265098.120655945] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675265098.124217199] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265098.128805100] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675265098.131192646] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265098.141181061] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675265098.146481615] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675265098.148848074] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265098.157584697] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675265098.161990741] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675265098.172421591] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265098.175233587] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265098.177842945] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265098.188278072] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265098.189650449] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675265098.191655921] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675265098.193501122] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265098.195375000] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265098.201826996] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265098.206635297] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675265098.210237393] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675265098.219789410] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675265098.220626912] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675265098.223131233] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675265098.226084453] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265098.231653223] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675265098.224308564] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265098.225160231] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675265098.228456073] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265098.233335982] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265098.238982612] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675265098.241950756] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265098.242725161] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265098.245182421] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265098.247210204] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265098.249166523] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265098.244233911] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265098.247012432] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675265098.248644321] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265098.254509703] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265098.258461492] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265098.263215715] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265098.264999085] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265098.266771510] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265098.270433562] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265098.273823264] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265098.279397857] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265098.282263578] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265098.283337560] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265098.283083475] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675265098.286990166] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.288615802] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265098.290862980] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265098.294731205] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265098.297287335] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265098.299768244] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265098.300736796] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.310086140] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.313485608] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265098.315417049] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675265098.315869372] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265098.318034127] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265098.322718472] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265098.327742702] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.333437374] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.334552403] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265098.335529753] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265098.336311302] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265098.346216075] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265098.348581984] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265098.352218806] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675265098.353154426] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.354155676] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265098.355155004] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265098.356050408] [Nurse]: Doing a_authenticate_nurse
