Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675268222.962776123] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675268223.053521647] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675268223.054742082] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675268223.569376099] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675268223.618979076] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675268224.108886209] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675268224.110305410] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675268224.129068589] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675268224.145376079] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675268224.804809099] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675268224.812496798] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675268224.814374847] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675268225.125336638] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675268225.206401751] [Nurse]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675268225.872419837] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268226.130055806] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675268226.223666575] [Nurse]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675268226.467917181] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675268226.499100684] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675268226.502039397] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675268226.902629566] [Arm]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675268226.985021267] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675268226.993070788] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675268227.151942029] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675268227.529708934] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675268227.655947641] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675268228.155779112] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675268228.532893751] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675268228.817625415] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675268229.171375355] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268230.182652543] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268231.198024520] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268232.214241157] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268233.218923493] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675268234.223059190] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675268234.478607052] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675268234.498223613] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675268234.778761788] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675268234.840904850] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675268234.843014417] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675268234.861208273] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675268234.859853190] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675268234.874865333] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675268234.890693533] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675268234.919855957] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675268234.938277326] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675268234.952725748] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675268234.969611368] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675268234.984681321] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268234.985887160] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675268234.986893483] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268235.000187597] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675268235.002327875] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675268235.004216952] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268235.016646445] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675268235.017888670] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268235.018793362] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675268235.048812373] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675268235.050954545] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268235.065314973] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675268235.067583485] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675268235.081270779] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675268235.083296602] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268235.097419701] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268235.099249428] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268235.101060882] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675268235.113019341] [Coordinator]: a_approach_arm,robot1,arm1
