Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675263009.432875230] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675263009.449833935] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675263009.466404927] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675263009.808091828] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675263009.823897139] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675263010.036121622] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675263010.067156378] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675263010.069123843] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675263010.515881490] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675263010.951014324] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675263010.969147133] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675263010.982002116] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675263011.105336352] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675263011.519930477] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675263011.992869623] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263012.036553158] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675263012.057119423] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675263012.059674639] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675263012.274445441] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675263012.296796807] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675263012.311002215] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675263013.083177785] [Coordinator]: planner sync service not available, waiting again...
