Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_robot_1, planning_arm_1, planning_planner_1, planning_nurse_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675266371.526636332] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266371.569249941] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266371.572806636] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675266371.666750323] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266371.697131058] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675266372.605420900] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675266373.647379574] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675266373.667398712] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266373.702086955] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266373.703728811] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675266373.722192764] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675266374.196712070] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266374.249167977] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266374.252550132] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675266374.351370865] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266374.378940931] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266374.393330258] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675266374.423320286] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266374.433510213] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675266374.433223534] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675266375.287050742] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266376.290617441] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266377.297701534] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266378.304419574] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266378.800096700] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266378.820139680] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266379.091635203] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675266379.099860095] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266379.100626476] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675266379.106663031] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675266379.107339625] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266379.109740191] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266379.120529095] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266379.121423749] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266379.126044801] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266379.127223286] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266379.128194272] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266379.129103440] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266379.130066836] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266379.132403374] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266379.134017696] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266379.136287602] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266379.147435619] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266379.148353094] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266379.149218382] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266379.162647014] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266379.171794760] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266379.179155669] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266379.185052139] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266379.187611502] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266379.196425455] [Coordinator]: a_authenticate_nurse,robot1,nurse1
