Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_arm_1     ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675264036.200685413] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264036.238385869] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675264036.239377954] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675264037.266828687] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675264038.284740952] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675264039.253463221] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675264039.275832166] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675264039.290740998] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675264039.307473673] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675264040.311860940] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675264040.325557442] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675264040.511696821] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675264040.526749558] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675264040.527911366] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675264041.317367746] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675264041.330643053] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675264041.555340982] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264041.617627393] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675264041.636758205] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675264041.648391121] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675264042.445234186] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675264042.463665283] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675264042.594458099] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675264042.562949615] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675264042.656124621] [Nurse]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675264042.665012237] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675264042.680954576] [Nurse]: Sent request
[34mplanner_1      |[0m [INFO] [1675264043.374876195] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675264043.405585827] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675264043.677887326] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264044.741544859] [Coordinator]: Coordinator clients started
[35mnurse_1        |[0m [INFO] [1675264044.813473451] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675264044.789315023] [Coordinator]: Receiving message of nurse1 in room3.
[34mplanner_1      |[0m [INFO] [1675264044.815189520] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675264044.803649690] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675264044.804613302] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675264044.805200317] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675264044.845481125] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675264044.878313560] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675264044.880467877] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675264044.893259057] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675264044.895335761] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264044.908398364] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675264044.910870375] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264044.924515183] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675264044.927271117] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675264044.941162529] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264044.943318217] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675264044.956848288] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264044.959080159] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264044.963618032] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675264044.964645917] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264044.965480804] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675264044.979205223] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675264044.981371661] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264044.994226901] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264044.995454663] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264044.996749126] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264045.011356065] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675264045.013882589] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675264045.026261032] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264045.028904470] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264045.043651505] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264045.058785749] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675264045.075304004] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675264045.100736799] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675264045.103344755] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675264045.117747593] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264045.103161837] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264045.104518752] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675264045.133634321] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675264045.135912954] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264045.120466697] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264045.122963788] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264045.135718576] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264045.137648992] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264045.139247710] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264045.151185345] [Robot]: a_deposit
[35mnurse_1        |[0m [INFO] [1675264045.147100912] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264045.152402981] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264045.153551676] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264045.154429247] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264045.166662772] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264045.167505409] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264045.168324371] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675264045.166211970] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675264045.167952483] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675264045.186027755] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675264045.188025707] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264045.195653195] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675264045.197305713] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264045.198480358] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264045.204094718] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264045.206232719] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264045.212816231] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675264045.215850921] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675264045.214895848] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264045.217476495] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264045.224375884] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675264045.219522227] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264045.225422554] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264045.231847354] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264045.234415179] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675264045.252210954] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264045.263924430] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264045.248148226] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264045.269125580] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675264045.273789311] [Arm]: success
[36marm_1          |[0m [INFO] [1675264045.274875720] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675264045.275937465] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264045.286681566] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264045.281890737] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264045.267799817] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675264045.264998000] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264045.270078380] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675264045.266007806] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264045.295265138] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264045.296530121] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264045.299857261] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264045.297479755] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264045.298332639] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264045.313834440] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264045.317090826] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264045.329593172] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264045.317778021] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264045.319385307] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264045.321571763] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264045.333648103] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264045.331494439] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675264045.336158079] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264045.348834763] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264045.350998795] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675264045.352682173] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264045.366991541] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264045.369706824] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264045.345926244] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264045.346771341] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264045.383550808] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264045.398739815] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675264045.383369465] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264045.401546482] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675264045.364124386] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264045.365806166] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264045.367227841] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264045.411278042] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264045.412941067] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264045.413783717] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264045.416474010] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675264045.417944656] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264045.429654091] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264045.431747234] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264045.434022813] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264045.431674400] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264045.434844069] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264045.448870143] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264045.437102901] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675264045.466674190] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675264045.468095209] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264045.452517705] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264045.454876757] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264045.469317438] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264045.460563199] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264045.461735597] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264045.476665523] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264045.478774191] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264045.482940089] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264045.497204087] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264045.511445777] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264045.526753096] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264045.528241324] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264045.485297382] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264045.486678670] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264045.507340828] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675264045.508139025] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264045.508827260] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675264045.501381238] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264045.516386619] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264045.534355714] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264045.540443229] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264045.547369132] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264045.548782911] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264045.563954314] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264045.565010976] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264045.578758447] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264045.580214549] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264045.611846508] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264045.613306524] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675264045.573210946] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264045.614998346] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264045.576465259] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264045.590824041] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264045.592429147] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264045.586818898] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264045.589046091] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264045.602899823] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264045.630637197] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264045.659544671] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264045.661084106] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264045.662396113] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264045.663610883] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264045.714302492] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264045.715438659] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264045.646508062] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264045.661795944] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264045.663563904] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264045.665574295] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264045.678403871] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264045.679445301] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264045.693263138] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264045.694316510] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675264045.710373935] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264045.711632653] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264045.714055457] [Nurse]: success
[36marm_1          |[0m [INFO] [1675264045.716542246] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264045.726325583] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675264045.717391484] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264045.736126965] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264045.728907192] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264045.741667521] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264045.737785396] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264045.739960410] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264045.744207543] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264045.747059739] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264045.764923019] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675264045.760512641] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264045.747139036] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264045.760427794] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264045.766192325] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264045.767623600] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264045.768743827] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264045.794782002] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264045.797057650] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264045.810227747] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264045.777494805] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264045.779699471] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264045.811206860] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264045.824165123] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264045.825323687] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264045.802019543] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264045.808342048] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264045.841090580] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264045.838003008] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264045.851831584] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264045.843744069] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264045.858304299] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264045.859442488] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264045.861054354] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264045.868720319] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264045.870109534] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264045.874254092] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264045.875367375] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264045.871439747] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264045.885799240] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675264045.890146410] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264045.891978898] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675264045.891117735] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264045.900514632] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264045.904491378] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675264045.889582142] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264045.890666822] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264045.891714953] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264045.905984799] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264045.909820734] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264045.911074750] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675264045.917332446] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264045.918424156] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264045.947944485] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264045.949094779] [Nurse]: Doing a_deposit
