Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_arm_1     ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675263377.503480730] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675263377.532925129] [Nurse]: Nurse server started
[33mcoordinator_1  |[0m [INFO] [1675263377.538410367] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675263377.550219128] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675263377.574333383] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675263377.588802318] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675263377.803356803] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675263377.821113357] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675263377.823291018] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675263378.579573426] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675263378.599204636] [Robot]: Robot server started
[35mnurse_1        |[0m [INFO] [1675263378.601873287] [Nurse]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675263378.609780477] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675263378.619922386] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675263378.836312025] [Arm]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675263379.215648175] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675263379.225331307] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675263379.358185808] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675263379.363294161] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675263379.373540628] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675263379.628241437] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675263379.843452022] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263380.631289370] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675263380.864211160] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675263381.647130543] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675263382.229395889] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675263382.250659717] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675263382.436820103] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675263382.454765533] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675263382.456558261] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675263382.480379809] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675263382.482984413] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675263382.488239638] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675263382.497138801] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675263382.500231575] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675263382.525468282] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675263382.531295773] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675263382.545621730] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675263382.549231205] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263382.559903053] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675263382.563146001] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263382.566215080] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675263382.581053423] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675263382.582629016] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263382.584111813] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675263382.585686630] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263382.587098433] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675263382.602320571] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675263382.603765036] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263382.614969114] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675263382.619094837] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675263382.621344411] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263382.626348891] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263382.632211416] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263382.637513000] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263382.639407370] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675263382.640960087] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675263382.653961873] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263382.656076647] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263382.658200619] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263382.672377446] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675263382.674526275] [Coordinator]: Plans sent
