Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_planner_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675266083.616119645] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266083.625104119] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266083.629415416] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675266084.181195270] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266084.192892552] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266084.195817173] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675266084.646433279] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266084.890727257] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266084.939418028] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266084.941994859] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675266084.985022996] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266085.002021933] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675266085.158136403] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675266085.221213862] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266085.241325371] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675266085.351251395] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266085.382597462] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266085.384561735] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675266085.416245671] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675266085.962001296] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266086.973067140] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266087.988272549] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266088.569185139] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266088.584993611] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266088.767697183] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675266088.788570106] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266088.795426853] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266088.797944323] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266088.802787882] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266088.804490631] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266088.812592542] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266088.816669257] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266088.819235710] [Planner]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266088.821805048] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675266088.820930724] [Planner]: a_open_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675266088.829375923] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675266088.836430212] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266088.837448120] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266088.838498401] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266088.839475311] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266088.840429735] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266088.841418455] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266088.842655604] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266088.854796066] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266088.860275713] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266088.862304091] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266088.875459691] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266088.877331977] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266088.878968788] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266088.881164546] [Coordinator]: a_open_drawer,robot1
