Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675274508.140133508] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675274508.158046170] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675274509.873267336] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274509.909048739] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675274509.910869060] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675274510.061522071] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274510.068410373] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675274510.076598293] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675274510.076092018] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675274510.113604496] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675274510.114896781] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675274510.121711870] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675274510.125167701] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675274510.183236032] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675274510.198832817] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675274510.219302214] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675274510.240411818] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675274510.256386531] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675274511.093235898] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274512.113360046] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274513.132933004] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675274514.028405544] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675274514.044478963] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675274514.193310509] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675274514.200101044] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675274514.231068921] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675274514.236906023] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675274514.231935922] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274514.233085303] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675274514.239168434] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274514.241484072] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274514.248858285] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675274514.250520714] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274514.251536839] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274514.252530015] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274514.253702034] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274514.255027170] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274514.256398752] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274514.258500963] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274514.264352548] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274514.268308667] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675274514.270212352] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274514.274618755] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274514.290508295] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274514.292645616] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274514.306169953] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675274514.307143285] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274514.307947112] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274514.312524062] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274514.318809242] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274514.320129226] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274514.320968408] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274514.321741019] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675274514.322652479] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274514.323383955] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274514.324092063] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274514.334184749] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675274514.335639127] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675274514.351923980] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675274514.352392913] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675274514.364773023] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675274514.365717920] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675274514.366479660] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675274514.362712388] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675274514.367537387] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274514.375774175] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274514.379228993] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274514.380992326] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274514.381833285] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274514.392735836] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274514.397113658] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675274514.369665571] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274514.400015004] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675274514.400565462] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274514.406066773] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675274514.413032375] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675274514.414363414] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274514.415500410] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274514.401558678] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675274514.402947615] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274514.404499703] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274514.420475537] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274514.435408999] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675274514.430576241] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274514.437665807] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274514.439620177] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274514.452222057] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274514.455113158] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274514.458851160] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274514.460174940] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274514.461271425] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274514.462337156] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274514.471579736] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274514.472730857] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274514.472767000] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274514.475210493] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274514.481838238] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274514.485231926] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274514.486325118] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274514.487504279] [Arm]: success
[36marm_1          |[0m [INFO] [1675274514.490705914] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274514.498629082] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675274514.498700490] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274514.500427534] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675274514.501068480] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274514.509347662] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274514.511456741] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274514.505545664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274514.506619298] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274514.501942608] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274514.503166080] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274514.519504453] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274514.522091454] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274514.523443569] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274514.525603249] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274514.530428592] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274514.533171395] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274514.535904314] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274514.527785016] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274514.539187770] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274514.561141963] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274514.564413449] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274514.565552266] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274514.556748601] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274514.558997416] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274514.566678886] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274514.567759334] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274514.546378691] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675274514.570681831] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274514.571621077] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274514.574695744] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274514.576410766] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675274514.579085826] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274514.581267853] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274514.582527069] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274514.584080405] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274514.583258191] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274514.585639916] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274514.593017035] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274514.595465213] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274514.596815345] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675274514.599479471] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675274514.598767948] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274514.601615739] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274514.600918351] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675274514.610073100] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274514.612254469] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675274514.605292354] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274514.606634368] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274514.615190058] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274514.616291278] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274514.619345820] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274514.621847558] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274514.626165054] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274514.646675430] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675274514.648883029] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675274514.631202456] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274514.633258864] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274514.633729009] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274514.646239937] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274514.651230980] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675274514.627862841] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274514.629273250] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274514.630470131] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274514.650557478] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274514.652527662] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274514.654739037] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274514.661859221] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274514.667290897] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675274514.671614797] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274514.668216541] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274514.679448809] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274514.673303455] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274514.674064124] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274514.673977973] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274514.683296222] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274514.686343653] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274514.689249918] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274514.690705167] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274514.694315035] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274514.708150184] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274514.695378417] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274514.696946779] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274514.698716720] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274514.700601125] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274514.715202777] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274514.722583256] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274514.702604080] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274514.704527114] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274514.718170368] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274514.720689135] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274514.739282518] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274514.753864806] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274514.756546093] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274514.761806191] [Robot]: Action result: False
