Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675267979.795083103] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267979.825119559] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675267979.825981934] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675267980.763369443] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675267980.768345532] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675267980.839289883] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675267981.880550838] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675267981.898397263] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267981.927868086] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267981.929942032] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675267981.935966910] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675267982.047065262] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675267982.079294336] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675267982.083814679] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675267982.163787813] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675267982.367193625] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267982.385241573] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267982.391877354] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675267983.112840701] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267983.202607903] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267983.220044580] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675267984.137564860] [Coordinator]: planner sync service not available, waiting again...
