Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_planner_1, planning_coordinator_1
[36marm_1          |[0m [INFO] [1675261301.361359157] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675261301.381488097] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675261301.394292725] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675261300.634472082] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675261300.649130125] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675261302.449827695] [Arm]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675261303.481457058] [Arm]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675261304.508488291] [Arm]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675261305.521892325] [Arm]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675261306.542152147] [Arm]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675261307.537003699] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675261307.566735089] [Arm]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675261307.567247308] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675261307.568851091] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675261308.580569253] [Arm]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675261308.604525062] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675261308.696666807] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675261308.715687251] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675261308.716559791] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675261308.833431672] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675261309.448869588] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675261309.478797427] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675261309.480404720] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675261309.495439019] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675261309.647368883] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675261309.662532040] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675261310.499616055] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261311.516754021] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261312.524514036] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261313.535495067] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675261313.867992412] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675261313.893733023] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675261314.093295282] [Coordinator]: Coordinator clients started
[35mnurse_1        |[0m [INFO] [1675261314.123275723] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675261314.119203772] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675261314.120003282] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675261314.127932269] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675261314.130167243] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675261314.150875622] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675261314.154241790] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675261314.173483602] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675261314.186750325] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675261314.190801013] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675261314.199791327] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261314.201330489] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675261314.205781892] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261314.207630442] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675261314.208992735] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675261314.223626605] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261314.225171702] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675261314.226698294] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261314.228184640] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675261314.250496982] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675261314.251934504] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
