Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_arm_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675258843.711688610] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675258843.788469911] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675258843.790998091] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675258844.819118886] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675258845.708239804] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675258845.753125602] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675258845.755242469] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675258845.829906305] [Robot]: coordinator service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675258846.287035869] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675258846.333035701] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675258846.775725533] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675258846.861829832] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675258847.669298309] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675258847.700991090] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675258847.703417156] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675258847.795686317] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675258847.874369255] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675258848.483366925] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675258848.808668549] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675258848.860701267] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675258848.887011269] [Coordinator]: Coordinator server started
[36;1mrobot_1        |[0m [INFO] [1675258848.889245806] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675258848.899841421] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675258849.064704673] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675258849.068909399] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675258849.409005209] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675258849.928032341] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675258850.948805045] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675258851.966337848] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675258852.433557990] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675258852.470111039] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675258852.590827950] [Coordinator]: Coordinator clients started
