Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_planner_1, planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675270715.341908584] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675270715.360413991] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675270717.380638814] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675270717.428054389] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675270717.429131976] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675270717.777461777] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675270717.825404716] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675270717.839998896] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675270718.790765289] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675270718.817327376] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675270718.825245291] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675270718.870378283] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675270718.994099216] [Nurse]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675270719.314265536] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675270719.346970352] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675270719.350753713] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675270719.375701554] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675270719.384158789] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675270719.497740056] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675270719.509586760] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675270719.891680225] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270720.922201692] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675270721.510763166] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675270721.516240456] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675270721.723659245] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675270721.751586997] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675270721.763308507] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675270721.764801423] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675270721.767684109] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675270721.768545117] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675270721.770167039] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675270721.779762941] [Planner]: a_navto,robot1,Room1
